account_id,region,age,gender,current_balance,has_fd,total_fd_amount,has_credit_card,cibil_score,account_open_date,loan_status
ACC1001,West,48,Female,5890,False,0,False,648,2023-07-19,Defaulted
ACC1002,North,31,Male,6078,False,0,False,630,2021-06-29,Defaulted
ACC1003,North,33,Male,1269,False,0,False,449,2022-10-28,Defaulted
ACC1004,South,49,Female,1684,False,0,True,576,2023-03-10,Defaulted
ACC1005,South,37,Male,9166,False,0,False,348,2021-12-18,Defaulted
ACC1006,West,39,Male,3234,False,0,False,489,2020-05-29,Defaulted
ACC1007,West,48,Male,4056,False,0,False,430,2021-07-30,Defaulted
ACC1008,South,36,Male,11055,True,15253,False,388,2022-05-02,Defaulted
ACC1009,West,39,Male,5986,False,0,False,391,2022-06-27,Defaulted
ACC1010,South,35,Male,3652,False,0,True,334,2021-01-26,Defaulted
ACC1011,North,45,Female,13917,False,0,False,353,2021-11-18,Defaulted
ACC1012,South,43,Male,10673,False,0,False,501,2022-08-19,Defaulted
ACC1013,South,48,Male,1516,False,0,False,551,2021-11-28,Defaulted
ACC1014,East,52,Male,9768,False,0,False,666,2021-10-15,Defaulted
ACC1015,South,28,Female,5776,False,0,False,340,2022-06-15,Defaulted
ACC1016,South,46,Male,10187,False,0,True,435,2022-04-04,Defaulted
ACC1017,East,34,Female,13166,False,0,True,588,2021-02-03,Defaulted
ACC1018,West,29,Female,8892,False,0,False,434,2020-12-26,Defaulted
ACC1019,East,35,Female,14539,True,13996,False,361,2021-11-22,Defaulted
ACC1020,North,28,Male,8610,False,0,False,526,2021-01-23,Defaulted
ACC1021,East,36,Female,13185,False,0,True,554,2023-04-25,Defaulted
ACC1022,North,34,Male,7535,False,0,True,341,2020-06-01,Defaulted
ACC1023,West,50,Female,6519,False,0,False,395,2023-04-01,Defaulted
ACC1024,East,34,Female,5136,False,0,True,470,2020-05-30,Defaulted
ACC1025,East,52,Male,11421,False,0,False,365,2021-02-08,Defaulted
ACC1026,West,38,Male,14431,False,0,True,327,2020-06-11,Defaulted
ACC1027,North,47,Male,1806,False,0,True,676,2021-03-20,Defaulted
ACC1028,East,36,Female,9401,False,0,False,658,2023-01-04,Defaulted
ACC1029,North,42,Male,14045,False,0,True,606,2020-06-09,Defaulted
ACC1030,East,39,Female,14308,False,0,True,617,2020-10-07,Defaulted
ACC1031,South,29,Male,1198,False,0,False,380,2023-04-12,Defaulted
ACC1032,East,29,Female,7892,True,11528,True,523,2020-12-06,Defaulted
ACC1033,West,31,Female,10425,False,0,True,459,2023-04-29,Defaulted
ACC1034,West,47,Female,4889,False,0,True,554,2023-05-04,Defaulted
ACC1035,North,54,Female,6787,False,0,False,539,2022-08-11,Defaulted
ACC1036,East,53,Male,3311,True,12098,True,447,2023-06-24,Defaulted
ACC1037,North,35,Male,2343,False,0,False,498,2022-05-16,Defaulted
ACC1038,North,52,Female,2302,False,0,True,428,2023-06-20,Defaulted
ACC1039,South,43,Male,14422,False,0,True,597,2022-12-07,Defaulted
ACC1040,South,43,Male,13668,False,0,True,359,2023-03-09,Defaulted
ACC1041,West,36,Male,13971,False,0,False,336,2020-06-09,Defaulted
ACC1042,North,51,Male,2755,False,0,False,603,2023-09-25,Defaulted
ACC1043,West,31,Male,13374,False,0,False,415,2023-08-06,Defaulted
ACC1044,East,30,Female,11875,False,0,True,526,2023-06-18,Defaulted
ACC1045,North,43,Male,4933,True,16969,False,665,2021-04-05,Defaulted
ACC1046,North,48,Female,6199,False,0,True,460,2021-08-24,Defaulted
ACC1047,East,28,Male,1718,False,0,False,434,2021-12-30,Defaulted
ACC1048,East,33,Female,13257,True,8446,True,670,2023-04-02,Defaulted
ACC1049,West,48,Male,3854,False,0,True,563,2021-09-11,Defaulted
ACC1050,West,43,Female,9651,False,0,False,666,2022-01-28,Defaulted
ACC1051,East,59,Female,120983,True,254816,False,728,2015-12-20,Paid Off
ACC1052,West,60,Male,78208,True,83828,False,685,2020-12-18,Paid Off
ACC1053,East,32,Female,21102,False,0,True,839,2022-07-13,Paid Off
ACC1054,North,61,Female,118746,True,281271,True,733,2018-04-06,Paid Off
